"BehaviorSpace results (NetLogo 7.0.4)","Table version 2.0"
"C:\Users\tetuo\OneDrive\Documents\Claude\Projects\MASTOC-LLM\_baseline_sweep_tmp.nlogox"
"baseline-sweep"
"05/25/2026 08:23:13:213 -0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-16","16","-16","16"
"[run number]","condition","num-llm-agents","cow-forage-requirement","initial-grassland","initial-grass-growth-rate","cooperation-level","negative-reciprocity","positive-reciprocity","risk-aversion-level","fairness-concerning-me","fairness-concerning-others","conformity-level","memory-length","detect-institutions","institution-check-interval","agent0-backend","agent0-model","agent1-backend","agent1-model","agent2-backend","agent2-model","ollama-base-url","system-prompt-override","total-runs","[step]","count patches with [pcolor = green - 2]","count cows","pressure","count cows with [owner = human 0]","count cows with [owner = human 1]","count cows with [owner = human 2]"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","20","1076","48","0.10009182736455463","5","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","21","1076","48","0.10009182736455463","5","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","22","1076","48","0.10009182736455463","5","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","23","1076","48","0.10009182736455463","5","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","24","1076","48","0.10009182736455463","5","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","25","1076","48","0.10009182736455463","5","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","26","1077","47","0.09825528007346189","4","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","27","1077","47","0.09733700642791551","4","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","28","1077","47","0.09733700642791551","4","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","29","1076","48","0.09917355371900827","4","16","28"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","30","1076","48","0.10009182736455463","4","16","28"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","31","1077","47","0.09825528007346189","4","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","32","1076","48","0.09917355371900827","5","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","33","1076","48","0.10009182736455463","5","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","34","1076","48","0.10009182736455463","5","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","35","1076","48","0.10009182736455463","5","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","36","1076","48","0.10009182736455463","5","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","37","1076","48","0.10009182736455463","5","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","38","1076","48","0.10009182736455463","5","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","39","1076","48","0.10009182736455463","5","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","40","1076","48","0.10009182736455463","5","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","41","1076","48","0.10009182736455463","5","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","42","1076","48","0.10009182736455463","5","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","43","1076","48","0.10009182736455463","5","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","44","1076","48","0.10009182736455463","5","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","45","1076","48","0.10009182736455463","5","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","46","1076","48","0.10009182736455463","5","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","47","1076","48","0.10009182736455463","5","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","48","1076","48","0.10009182736455463","5","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","49","1077","47","0.09825528007346189","4","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","50","1077","47","0.09733700642791551","4","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","51","1077","47","0.09733700642791551","4","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","52","1077","47","0.09733700642791551","4","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","53","1077","47","0.09733700642791551","4","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","54","1077","47","0.09733700642791551","4","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","55","1077","47","0.09733700642791551","4","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","56","1077","47","0.09733700642791551","4","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","57","1077","47","0.09733700642791551","4","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","58","1077","47","0.09733700642791551","4","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","59","1076","48","0.09917355371900827","4","17","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","60","1076","48","0.10009182736455463","4","17","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","61","1077","47","0.09825528007346189","4","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-ha
