"BehaviorSpace results (NetLogo 7.0.4)","Table version 2.0"
"C:\Users\tetuo\OneDrive\Documents\Claude\Projects\MASTOC-LLM\_baseline_sweep_tmp.nlogox"
"baseline-sweep"
"05/20/2026 21:41:50:466 -0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-16","16","-16","16"
"[run number]","condition","num-llm-agents","cow-forage-requirement","initial-grassland","initial-grass-growth-rate","cooperation-level","negative-reciprocity","positive-reciprocity","risk-aversion-level","fairness-concerning-me","fairness-concerning-others","conformity-level","memory-length","detect-institutions","institution-check-interval","agent0-backend","agent0-model","agent1-backend","agent1-model","agent2-backend","agent2-model","ollama-base-url","system-prompt-override","total-runs","[step]","count patches with [pcolor = green - 2]","count cows","pressure","count cows with [owner = human 0]","count cows with [owner = human 1]","count cows with [owner "1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","http://100.122.63.83:11434/v1","","0","1089","45","0","5","15","25"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","http://100.122.63.83:11434/v1","","1","1080","47","0.08631772268135904","5","16","26"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","http://100.122.63.83:11434/v1","","2","1076","50","0.10009182736455463","6","17","27"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","http://100.122.63.83:11434/v1","","3","1076","50","0.10009182736455463","6","17","27"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","http://100.122.63.83:11434/v1","","4","1074","51","0.10560146923783287","6","17","28"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","http://100.122.63.83:11434/v1","","5","1073","52","0.10927456382001836","6","17","29"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","http://100.122.63.83:11434/v1","","6","1072","53","0.11202938475665748","7","17","29"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","http://100.122.63.83:11434/v1","","7","1072","53","0.11202938475665748","7","17","29"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","http://100.122.63.83:11434/v1","","8","1071","54","0.1147842056932966","8","17","29"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","http://100.122.63.83:11434/v1","","9","1070","54","0.11570247933884298","8","17","29"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","http://100.122.63.83:11434/v1","","10","1071","53","0.1147842056932966","8","16","29"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","http://100.122.63.83:11434/v1","","11","1070","54","0.11570247933884298","8","17","29"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","http://100.122.63.83:11434/v1","","12","1070","54","0.11570247933884298","8","17","29"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","http://100.122.63.83:11434/v1","","13","1069","55","0.1184573002754821","9","17","29"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","http://100.122.63.83:11434/v1","","14","1067","57","0.12304866850321396","10","17","30"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","http://100.122.63.83:11434/v1","","15","1067","56","0.12304866850321396","10","17","29"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","http://100.122.63.83:11434/v1","","16","1067","56","0.12304866850321396","10","17","29"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","http://100.122.63.83:11434/v1","","17","1067","56","0.12304866850321396","10","17","29"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","http://100.122.63.83:11434/v1","","18","1067","56","0.12304866850321396","10","17","29"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","http://100.122.63.83:11434/v1","","19","1067","56","0.12304866850321396","10","17","29"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","http://100.122.63.83:11434/v1","","20","1067","56","0.12304866850321396","10","17","29"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","http://100.122.63.83:11434/v1","","21","1067","56","0.12304866850321396","10","17","29"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","http://100.122.63.83:11434/v1","","22","1067","56","0.12304866850321396","10","17","29"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","http://100.122.63.83:11434/v1","","23","1067","56","0.12304866850321396","10","17","29"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","http://100.122.63.83:11434/v1","","24","1067","56","0.12304866850321396","10","17","29"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","http://100.122.63.83:11434/v1","","25","1067","56","0.12304866850321396","10","17","29"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","http://100.122.63.83:11434/v1","","26","1067","56","0.12304866850321396","10","17","29"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","http://100.122.63.83:11434/v1","","27","1067","56","0.12304866850321396","10","17","29"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","http://100.122.63.83:11434/v1","","28","1066","57","0.1248852157943067","11","17","29"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","http://100.122.63.83:11434/v1","","29","1066","57","0.1248852157943067","11","17","29"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","http://100.122.63.83:11434/v1","","30","1066","57","0.1258034894398531","11","17","29"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","ollama","deepseek-r1:32b","http://100.122.63.83:11434/v1","","31","1065","58","0.12764003673094582","12","17","29"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","deepseek-r1:32b","o1111111111","11","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","36","1072","52","0.1111111111111111","11","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","37","1072","52","0.1111111111111111","11","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","38","1072","52","0.1111111111111111","11","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","39","1072","52","0.1111111111111111","11","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","40","1072","52","0.1111111111111111","11","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","41","1072","52","0.1111111111111111","11","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","42","1072","52","0.1111111111111111","11","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","43","1072","52","0.1111111111111111","11","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","44","1072","52","0.1111111111111111","11","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","45","1072","52","0.1111111111111111","11","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","46","1072","52","0.1111111111111111","11","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","47","1072","52","0.1111111111111111","11","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","48","1072","52","0.1111111111111111","11","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","49","1072","52","0.1111111111111111","11","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","50","1072","52","0.1111111111111111","11","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","51","1072","52","0.1111111111111111","11","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","52","1072","52","0.1111111111111111","11","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","53","1072","52","0.1111111111111111","11","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","54","1072","52","0.1111111111111111","11","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","55","1072","52","0.1111111111111111","11","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","56","1072","52","0.1111111111111111","11","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","57","1072","52","0.1111111111111111","11","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","58","1072","52","0.1111111111111111","11","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","59","1072","52","0.1111111111111111","11","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","60","1072","52","0.1111111111111111","11","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","61","1072","52","0.1111111111111111","11","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","62","1072","52","0.1111111111111111","11","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","63","1072","52","0.1111111111111111","11","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","64","1072","52","0.1111111111111111","11","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","65","1072","52","0.1111111111111111","11","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","66","1072","52","0.1111111111111111","11","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","67","1072","52","0.1111111111111111","11","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","68","1072","52","0.1111111111111111","11","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","69","1072","52","0.1111111111111111","11","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","70","1072","52","0.1111111111111111","11","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","71","1072","52","0.1111111111111111","11","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","72","1072","52","0.1111111111111111","11","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","73","1072","52","0.1111111111111111","11","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","74","1072","52","0.1111111111111111","11","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","75","1072","52","0.1111111111111111","11","17","24"
