"BehaviorSpace results (NetLogo 7.0.4)","Table version 2.0"
"C:\Users\tetuo\OneDrive\Documents\Claude\Projects\MASTOC-LLM\_baseline_sweep_tmp.nlogox"
"baseline-sweep"
"05/24/2026 16:24:33:196 -0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-16","16","-16","16"
"[run number]","condition","num-llm-agents","cow-forage-requirement","initial-grassland","initial-grass-growth-rate","cooperation-level","negative-reciprocity","positive-reciprocity","risk-aversion-level","fairness-concerning-me","fairness-concerning-others","conformity-level","memory-length","detect-institutions","institution-check-interval","agent0-backend","agent0-model","agent1-backend","agent1-model","agent2-backend","agent2-model","ollama-base-url","system-prompt-override","total-runs","[step]","count patches with [pcolor = green - 2]","count cows","pressure","count cows with [owner = human 0]","count cows with [owner = human 1]","count cows with [owner = human 2]"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","0","1089","45","0","5","15","25"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","1","1081","45","0.08264462809917356","5","15","25"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","2","1079","46","0.09182736455463728","5","16","25"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","3","1078","46","0.09366391184573003","5","16","25"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","4","1079","45","0.09274563820018365","5","15","25"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","5","1079","45","0.09182736455463728","5","15","25"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","6","1078","46","0.09366391184573003","6","15","25"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","7","1079","45","0.09274563820018365","6","14","25"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","8","1080","43","0.0881542699724518","6","13","24"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","9","1080","43","0.08723599632690542","7","13","23"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","10","1080","43","0.08723599632690542","7","13","23"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","11","1081","42","0.08539944903581267","7","12","23"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","12","1081","41","0.08264462809917356","6","12","23"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","13","1081","41","0.08264462809917356","6","12","23"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","14","1081","41","0.08264462809917356","6","12","23"
